51123000000,0.04557,-0.01059,-0.01347,0.98810,0.00144,0.15377,-0.00084,0.02870,0.00477,0.00382,
51172000000,0.04707,-0.01033,-0.01327,0.98809,0.00143,0.15385,-0.00084,0.03264,0.00570,0.00412,
51223000000,0.04884,-0.01002,-0.01305,0.98808,0.00141,0.15392,-0.00084,0.03680,0.00668,0.00443,
51272000000,0.05075,-0.00966,-0.01283,0.98807,0.00140,0.15399,-0.00083,0.04088,0.00764,0.00473,
51272000000,0.05099,-0.00962,-0.01280,0.98807,0.00139,0.15400,-0.00083,0.04138,0.00776,0.00476,
51322000000,0.05317,-0.00921,-0.01256,0.98806,0.00138,0.15408,-0.00083,0.04563,0.00875,0.00506,
51421000000,0.05811,-0.00824,-0.01203,0.98803,0.00135,0.15422,-0.00082,0.05424,0.01076,0.00566,
51428000000,0.05855,-0.00815,-0.01198,0.98803,0.00135,0.15424,-0.00082,0.05495,0.01092,0.00571,
51521000000,0.06404,-0.00705,-0.01142,0.98801,0.00132,0.15437,-0.00082,0.06333,0.01287,0.00627,
51555000000,0.06625,-0.00660,-0.01121,0.98800,0.00131,0.15443,-0.00082,0.06646,0.01359,0.00647,
51621000000,0.07084,-0.00565,-0.01077,0.98799,0.00129,0.15452,-0.00081,0.07263,0.01501,0.00687,
51656000000,0.07344,-0.00512,-0.01052,0.98798,0.00128,0.15458,-0.00081,0.07595,0.01577,0.00707,
51721000000,0.07858,-0.00404,-0.01005,0.98796,0.00126,0.15467,-0.00081,0.08222,0.01721,0.00746,
51747000000,0.08075,-0.00359,-0.00985,0.98796,0.00125,0.15471,-0.00080,0.08476,0.01779,0.00761,
51822000000,0.08739,-0.00219,-0.00927,0.98794,0.00123,0.15482,-0.00080,0.09220,0.01949,0.00806,
